workerid,proliferate.condition,resp_b,resp_c,resp_t,trial,error
349,condition1,94,42,66,21,
349,condition1,73,13,74,18,
328,condition1,72,98,73,1,
328,condition1,46,95,72,2,
328,condition1,57,35,92,14,
328,condition1,54,23,88,22,
328,condition1,57,77,57,7,
328,condition1,59,28,60,18,
328,condition1,22,92,47,4,
328,condition1,63,22,39,16,
328,condition1,81,95,50,3,
328,condition1,83,65,52,19,
328,condition1,66,21,49,8,
328,condition1,61,37,98,6,
328,condition1,81,89,67,11,
328,condition1,99,98,100,X1,
328,condition1,45,70,24,15,
328,condition1,52,26,82,17,
328,condition1,64,27,59,20,
328,condition1,84,51,94,12,
328,condition1,74,25,73,10,
328,condition1,54,77,44,13,
328,condition1,78,33,50,21,
328,condition1,63,0,82,5,
328,condition1,26,69,70,9,
359,condition1,50,51,50,1,
359,condition1,49,48,50,2,
359,condition1,48,48,48,3,
359,condition1,46,47,47,19,
359,condition1,49,49,49,16,
359,condition1,47,47,47,9,
359,condition1,49,48,48,5,
359,condition1,49,48,49,14,
359,condition1,48,49,50,22,
359,condition1,46,46,46,12,
359,condition1,46,47,48,11,
359,condition1,51,50,52,8,
359,condition1,44,45,46,13,
359,condition1,50,49,49,X1,
359,condition1,47,47,47,15,
359,condition1,48,48,50,21,
359,condition1,46,45,45,18,
359,condition1,48,48,47,6,
359,condition1,46,47,47,7,
359,condition1,49,49,48,4,
359,condition1,48,49,49,10,
359,condition1,51,51,52,17,
359,condition1,47,48,49,20,
337,condition1,88,48,53,1,
337,condition1,44,87,51,2,
337,condition1,22,84,41,4,
337,condition1,53,72,39,13,
337,condition1,60,15,38,16,
337,condition1,42,22,85,6,
337,condition1,39,12,70,14,
337,condition1,44,25,73,11,
337,condition1,43,21,83,17,
337,condition1,83,16,65,19,
337,condition1,62,79,84,5,
337,condition1,30,75,54,7,
337,condition1,52,15,55,18,
337,condition1,86,85,87,X1,
337,condition1,68,54,49,15,
337,condition1,43,31,74,8,
337,condition1,48,31,78,22,
337,condition1,85,83,42,3,
337,condition1,37,72,60,9,
337,condition1,68,47,86,12,
337,condition1,62,30,51,21,
337,condition1,48,17,35,10,
337,condition1,38,39,51,20,
325,condition1,73,44,100,1,
325,condition1,86,18,48,2,
325,condition1,53,97,12,22,
325,condition1,47,12,49,11,
325,condition1,34,86,25,10,
325,condition1,43,88,89,16,
325,condition1,12,70,23,12,
325,condition1,28,7,71,3,
325,condition1,33,57,11,6,
325,condition1,90,17,63,9,
325,condition1,69,18,45,17,
325,condition1,21,46,38,21,
325,condition1,39,98,40,18,
325,condition1,99,100,99,X1,
325,condition1,41,28,69,8,
325,condition1,95,10,56,4,
325,condition1,74,47,39,15,
325,condition1,20,42,68,7,
325,condition1,1,27,67,13,
325,condition1,53,87,7,14,
325,condition1,40,70,24,20,
325,condition1,21,32,49,19,
325,condition1,31,9,45,5,
348,condition1,50,52,47,1,
348,condition1,48,40,54,2,
348,condition1,47,51,55,11,
348,condition1,42,49,59,12,
348,condition1,46,60,31,8,
348,condition1,52,50,52,17,
348,condition1,50,39,35,14,
348,condition1,50,64,46,13,
348,condition1,54,36,44,9,
348,condition1,53,39,54,4,
348,condition1,38,49,55,15,
348,condition1,53,60,81,21,
348,condition1,45,47,62,5,
348,condition1,84,91,89,X1,
348,condition1,57,48,42,7,
348,condition1,44,40,46,10,
348,condition1,51,61,56,19,
348,condition1,50,39,42,20,
348,condition1,61,59,53,22,
348,condition1,78,89,67,3,
348,condition1,53,56,44,18,
348,condition1,36,36,57,16,
348,condition1,70,77,56,6,
339,condition1,73,100,73,1,
339,condition1,79,100,78,2,
339,condition1,75,100,72,5,
339,condition1,75,98,72,6,
339,condition1,83,100,73,4,
339,condition1,85,100,70,11,
339,condition1,83,100,70,3,
339,condition1,78,98,61,19,
339,condition1,77,99,62,8,
339,condition1,76,100,58,21,
339,condition1,80,100,66,12,
339,condition1,81,100,65,16,
339,condition1,81,100,65,10,
339,condition1,84,100,68,X1,
339,condition1,82,100,66,22,
339,condition1,79,100,64,15,
339,condition1,78,100,62,14,
339,condition1,80,100,64,9,
339,condition1,82,100,64,20,
339,condition1,77,100,58,13,
339,condition1,77,100,60,7,
339,condition1,76,100,53,17,
339,condition1,80,100,64,18,
333,condition1,46,90,82,1,
333,condition1,87,29,48,2,
333,condition1,53,15,100,15,
333,condition1,56,20,100,17,
333,condition1,84,11,45,7,
333,condition1,94,17,71,13,
333,condition1,40,95,18,5,
333,condition1,18,93,62,16,
333,condition1,48,78,68,18,
333,condition1,81,36,45,10,
333,condition1,53,90,13,22,
333,condition1,15,89,63,8,
333,condition1,100,16,44,9,
333,condition1,49,48,49,X1,
333,condition1,23,80,12,12,
333,condition1,35,15,55,11,
333,condition1,99,82,17,4,
333,condition1,10,31,45,19,
333,condition1,21,91,0,14,
333,condition1,7,17,50,3,
333,condition1,29,42,46,20,
333,condition1,17,87,44,21,
333,condition1,24,45,92,6,
371,condition1,99,99,98,1,
371,condition1,98,99,98,2,
371,condition1,100,100,100,8,
371,condition1,98,98,99,7,
371,condition1,97,98,98,22,
371,condition1,98,99,98,6,
371,condition1,99,100,100,18,
371,condition1,97,98,97,9,
371,condition1,99,97,96,17,
371,condition1,98,98,99,4,
371,condition1,98,99,97,14,
371,condition1,98,98,96,3,
371,condition1,97,98,98,20,
371,condition1,100,100,100,X1,
371,condition1,100,98,97,15,
371,condition1,98,99,97,19,
371,condition1,99,98,99,21,
371,condition1,98,97,98,5,
371,condition1,98,98,99,16,
371,condition1,99,97,99,10,
371,condition1,98,97,98,11,
371,condition1,99,96,96,13,
371,condition1,96,97,96,12,
341,condition1,99,99,98,1,
341,condition1,100,100,100,2,
341,condition1,100,100,100,4,
341,condition1,100,100,100,12,
341,condition1,100,100,100,13,
341,condition1,100,100,100,11,
341,condition1,100,100,100,19,
341,condition1,100,100,100,14,
341,condition1,100,100,100,18,
341,condition1,100,100,100,7,
341,condition1,100,100,100,17,
341,condition1,100,100,100,3,
341,condition1,100,100,100,6,
341,condition1,100,100,100,X1,
341,condition1,100,100,100,16,
341,condition1,100,100,100,8,
341,condition1,100,100,100,21,
341,condition1,100,100,100,5,
341,condition1,100,100,100,22,
341,condition1,100,100,100,9,
341,condition1,100,100,100,15,
341,condition1,100,100,100,10,
341,condition1,100,100,100,20,
368,condition1,97,97,97,1,
368,condition1,98,98,98,2,
368,condition1,93,100,90,18,
368,condition1,97,83,98,9,
368,condition1,81,86,98,3,
368,condition1,77,100,88,16,
368,condition1,70,71,81,7,
368,condition1,80,92,99,8,
368,condition1,85,99,82,11,
368,condition1,99,94,97,20,
368,condition1,83,95,100,17,
368,condition1,98,74,88,10,
368,condition1,100,83,100,14,
368,condition1,99,98,98,X1,
368,condition1,98,82,85,19,
368,condition1,85,76,99,22,
368,condition1,79,99,52,13,
368,condition1,100,68,99,12,
368,condition1,89,72,99,6,
368,condition1,76,99,85,15,
368,condition1,99,82,90,21,
368,condition1,77,98,100,5,
368,condition1,67,99,84,4,
357,condition1,80,100,80,1,
357,condition1,48,100,73,2,
357,condition1,100,71,45,3,
357,condition1,71,100,76,7,
357,condition1,55,79,46,15,
357,condition1,70,100,68,11,
357,condition1,100,47,67,10,
357,condition1,100,65,73,12,
357,condition1,43,100,75,4,
357,condition1,75,57,100,22,
357,condition1,71,49,49,16,
357,condition1,67,67,68,20,
357,condition1,58,45,100,17,
357,condition1,100,100,100,X1,
357,condition1,100,72,79,19,
357,condition1,70,50,70,18,
357,condition1,46,78,80,9,
357,condition1,62,100,47,13,
357,condition1,78,49,63,8,
357,condition1,78,100,100,5,
357,condition1,77,64,92,6,
357,condition1,100,51,75,21,
357,condition1,69,52,100,14,
326,condition1,89,90,89,1,
326,condition1,82,83,84,2,
326,condition1,88,88,89,8,
326,condition1,89,88,89,14,
326,condition1,87,87,87,9,
326,condition1,83,83,85,5,
326,condition1,86,86,87,13,
326,condition1,85,85,85,12,
326,condition1,86,85,86,21,
326,condition1,83,82,83,20,
326,condition1,85,87,86,22,
326,condition1,84,85,85,18,
326,condition1,82,82,84,19,
326,condition1,87,86,86,X1,
326,condition1,87,87,87,3,
326,condition1,89,89,89,10,
326,condition1,86,86,87,6,
326,condition1,87,87,87,16,
326,condition1,84,86,84,17,
326,condition1,86,84,85,15,
326,condition1,84,86,84,7,
326,condition1,84,84,83,4,
326,condition1,83,83,83,11,
355,condition1,73,34,84,1,
355,condition1,56,67,69,2,
355,condition1,44,87,89,14,
355,condition1,56,73,37,16,
355,condition1,39,62,36,22,
355,condition1,75,71,18,8,
355,condition1,20,65,72,10,
355,condition1,68,11,11,4,
355,condition1,45,13,82,7,
355,condition1,21,38,6,6,
355,condition1,78,4,43,9,
355,condition1,34,51,55,18,
355,condition1,59,70,34,12,
355,condition1,53,24,51,X1,
355,condition1,39,11,16,5,
355,condition1,6,6,84,3,
355,condition1,42,15,39,11,
355,condition1,62,28,63,19,
355,condition1,52,16,43,13,
355,condition1,45,85,9,17,
355,condition1,16,76,44,21,
355,condition1,49,61,44,20,
355,condition1,29,81,38,15,
370,condition1,36,89,60,1,
370,condition1,24,100,50,2,
370,condition1,14,100,15,4,
370,condition1,79,0,50,16,
370,condition1,71,31,100,6,
370,condition1,47,19,47,20,
370,condition1,36,100,13,7,
370,condition1,100,0,14,10,
370,condition1,100,100,0,3,
370,condition1,36,0,93,17,
370,condition1,97,6,31,21,
370,condition1,34,66,12,15,
370,condition1,52,25,12,8,
370,condition1,100,100,100,X1,
370,condition1,59,82,23,11,
370,condition1,42,0,94,14,
370,condition1,64,99,96,5,
370,condition1,96,84,70,19,
370,condition1,27,0,27,18,
370,condition1,14,90,0,13,
370,condition1,63,0,96,22,
370,condition1,89,27,97,12,
370,condition1,5,100,40,9,
352,condition1,73,87,73,1,
352,condition1,75,93,77,2,
352,condition1,97,80,95,12,
352,condition1,60,99,89,5,
352,condition1,99,100,79,7,
352,condition1,77,98,58,11,
352,condition1,69,85,66,15,
352,condition1,50,97,73,4,
352,condition1,80,97,64,13,
352,condition1,75,57,98,22,
352,condition1,54,53,90,17,
352,condition1,71,56,71,18,
352,condition1,80,60,70,21,
352,condition1,99,99,99,X1,
352,condition1,52,91,71,9,
352,condition1,80,64,98,6,
352,condition1,73,80,58,8,
352,condition1,74,42,70,16,
352,condition1,98,99,64,3,
352,condition1,94,62,82,19,
352,condition1,99,56,74,10,
352,condition1,55,29,95,14,
352,condition1,64,55,73,20,
373,condition1,78,80,62,1,
373,condition1,55,48,71,2,
373,condition1,61,50,73,21,
373,condition1,73,73,74,17,
373,condition1,63,79,48,3,
373,condition1,56,59,48,7,
373,condition1,56,58,55,14,
373,condition1,60,75,67,5,
373,condition1,56,71,48,8,
373,condition1,59,72,58,15,
373,condition1,65,57,50,12,
373,condition1,59,81,53,11,
373,condition1,63,62,53,20,
373,condition1,50,50,50,X1,
373,condition1,55,75,59,4,
373,condition1,50,65,48,9,
373,condition1,69,69,56,16,
373,condition1,56,63,62,6,
373,condition1,42,58,43,19,
373,condition1,66,58,39,18,
373,condition1,56,63,64,22,
373,condition1,72,84,55,13,
373,condition1,67,56,63,10,
343,condition1,100,100,100,1,
343,condition1,99,51,100,2,
343,condition1,100,57,100,9,
343,condition1,100,100,100,20,
343,condition1,76,100,100,16,
343,condition1,86,51,100,8,
343,condition1,26,100,57,10,
343,condition1,72,46,48,5,
343,condition1,48,26,100,13,
343,condition1,48,38,100,7,
343,condition1,47,100,30,6,
343,condition1,100,22,51,4,
343,condition1,100,46,100,15,
343,condition1,48,48,48,X1,
343,condition1,52,100,40,14,
343,condition1,34,34,100,3,
343,condition1,61,100,38,22,
343,condition1,29,48,47,19,
343,condition1,44,100,33,17,
343,condition1,40,32,100,11,
343,condition1,19,60,58,21,
343,condition1,11,100,11,12,
343,condition1,45,100,45,18,
347,condition1,65,100,65,1,
347,condition1,33,100,70,2,
347,condition1,99,32,49,21,
347,condition1,19,96,45,9,
347,condition1,60,23,59,18,
347,condition1,100,29,61,10,
347,condition1,48,82,40,15,
347,condition1,88,100,100,5,
347,condition1,62,45,100,17,
347,condition1,85,100,65,7,
347,condition1,86,54,100,6,
347,condition1,86,100,69,11,
347,condition1,100,100,73,3,
347,condition1,100,100,100,X1,
347,condition1,51,100,77,4,
347,condition1,98,49,99,12,
347,condition1,100,72,71,19,
347,condition1,88,100,56,13,
347,condition1,83,83,61,8,
347,condition1,88,69,98,22,
347,condition1,85,65,86,20,
347,condition1,88,61,99,14,
347,condition1,84,46,61,16,
358,condition1,70,28,91,1,
358,condition1,82,24,70,2,
358,condition1,50,99,17,14,
358,condition1,4,98,49,21,
358,condition1,96,16,12,4,
358,condition1,44,98,43,18,
358,condition1,33,59,8,6,
358,condition1,5,5,75,3,
358,condition1,43,97,12,22,
358,condition1,10,41,25,19,
358,condition1,46,11,45,7,
358,condition1,7,91,43,10,
358,condition1,33,23,47,11,
358,condition1,9,9,9,X1,
358,condition1,22,31,61,8,
358,condition1,55,25,88,15,
358,condition1,31,11,4,5,
358,condition1,5,85,9,12,
358,condition1,40,86,84,16,
358,condition1,96,10,55,9,
358,condition1,22,45,18,20,
358,condition1,49,6,63,13,
358,condition1,51,87,7,17,
353,condition1,46,46,43,1,
353,condition1,39,38,49,2,
353,condition1,45,58,46,12,
353,condition1,26,69,62,10,
353,condition1,27,74,29,22,
353,condition1,39,69,51,18,
353,condition1,42,23,59,13,
353,condition1,48,47,50,7,
353,condition1,50,47,67,6,
353,condition1,36,63,43,21,
353,condition1,27,61,48,3,
353,condition1,48,50,41,15,
353,condition1,44,50,47,14,
353,condition1,72,72,72,X1,
353,condition1,64,63,56,4,
353,condition1,60,63,60,17,
353,condition1,62,76,77,8,
353,condition1,54,59,59,19,
353,condition1,47,70,57,16,
353,condition1,57,70,55,9,
353,condition1,57,67,49,20,
353,condition1,50,58,47,11,
353,condition1,45,69,44,5,
331,condition1,66,70,68,1,
331,condition1,69,80,62,2,
331,condition1,71,84,71,22,
331,condition1,59,70,50,5,
331,condition1,61,66,78,13,
331,condition1,72,87,83,14,
331,condition1,69,73,67,20,
331,condition1,64,68,71,3,
331,condition1,54,59,60,6,
331,condition1,65,75,70,19,
331,condition1,68,74,71,12,
331,condition1,78,81,75,10,
331,condition1,76,66,77,4,
331,condition1,81,82,82,X1,
331,condition1,73,64,70,9,
331,condition1,69,75,77,21,
331,condition1,67,67,74,7,
331,condition1,67,73,71,11,
331,condition1,79,87,82,18,
331,condition1,75,72,70,8,
331,condition1,77,88,74,17,
331,condition1,75,77,68,15,
331,condition1,81,88,87,16,
332,condition1,50,68,50,1,
332,condition1,44,65,45,2,
332,condition1,45,45,46,19,
332,condition1,49,60,63,17,
332,condition1,50,50,64,14,
332,condition1,54,54,55,22,
332,condition1,51,73,51,5,
332,condition1,48,47,49,18,
332,condition1,49,50,52,20,
332,condition1,50,60,50,15,
332,condition1,67,48,48,21,
332,condition1,67,43,73,12,
332,condition1,56,46,45,16,
332,condition1,100,100,100,X1,
332,condition1,71,83,51,3,
332,condition1,38,76,55,4,
332,condition1,58,42,46,7,
332,condition1,50,58,80,6,
332,condition1,48,65,66,8,
332,condition1,50,67,49,11,
332,condition1,77,47,59,10,
332,condition1,62,73,48,13,
332,condition1,42,77,44,9,
356,condition1,72,100,80,1,
356,condition1,55,100,72,2,
356,condition1,51,65,86,17,
356,condition1,65,100,61,3,
356,condition1,70,60,78,10,
356,condition1,64,64,64,19,
356,condition1,68,55,86,14,
356,condition1,57,100,74,4,
356,condition1,72,53,92,12,
356,condition1,60,86,81,9,
356,condition1,66,66,100,6,
356,condition1,76,68,60,7,
356,condition1,65,75,85,20,
356,condition1,100,100,100,X1,
356,condition1,74,63,82,21,
356,condition1,86,100,86,5,
356,condition1,65,59,65,16,
356,condition1,68,57,68,18,
356,condition1,75,88,75,11,
356,condition1,66,75,73,15,
356,condition1,76,83,69,8,
356,condition1,84,81,73,13,
356,condition1,73,65,83,22,
342,condition1,56,100,64,1,
342,condition1,35,98,48,2,
342,condition1,51,15,100,14,
342,condition1,58,9,58,18,
342,condition1,50,42,53,20,
342,condition1,92,49,50,19,
342,condition1,93,31,93,12,
342,condition1,67,47,100,6,
342,condition1,91,41,56,21,
342,condition1,47,24,93,22,
342,condition1,56,94,31,11,
342,condition1,44,87,18,15,
342,condition1,44,6,7,16,
342,condition1,100,100,100,X1,
342,condition1,81,100,88,5,
342,condition1,69,91,77,7,
342,condition1,40,100,70,4,
342,condition1,70,97,63,13,
342,condition1,80,87,53,8,
342,condition1,92,100,26,3,
342,condition1,23,96,48,9,
342,condition1,53,35,86,17,
342,condition1,92,27,56,10,
361,condition1,92,98,95,1,
361,condition1,95,99,98,2,
361,condition1,97,91,97,6,
361,condition1,94,89,98,22,
361,condition1,97,93,96,21,
361,condition1,94,96,94,15,
361,condition1,99,94,96,10,
361,condition1,95,95,99,8,
361,condition1,98,95,100,17,
361,condition1,95,93,96,16,
361,condition1,93,95,97,20,
361,condition1,97,95,99,12,
361,condition1,93,99,96,13,
361,condition1,100,100,100,X1,
361,condition1,95,93,100,14,
361,condition1,95,100,96,4,
361,condition1,95,100,96,7,
361,condition1,95,99,96,9,
361,condition1,96,94,97,18,
361,condition1,100,100,93,3,
361,condition1,100,93,95,19,
361,condition1,95,99,100,5,
361,condition1,95,97,95,11,
